Error Codes,Description,Field Name,content column,Type,Size,M/C/O,Notes
CS-0001,"TC05 Number of payment forms is not one of the following ((space), 1, 2, 3, 4, 5, 6, 7, 8, 9, +)",Number of Payment Forms,TC05TCR0 Number of Payment Forms,AN,1,M,"Specifies the number of payments used for the transaction:
 
 1 or space: Paid in full on this single Visa card
 
 2-9: Additional partial payments made
 
 + (plus): Greater than 9"
CS-0002,"TC05 Purchase Id Format is not one of the following ((space), 0, 1, 5)",Purchase Identifier Format,TC05TCR1 Purchase Identifier Format,AN,1,M,"Must be:
 
 1: Order number
 
 5: Invoice Number
 
 Space or 0: Field not used"
CS-0003,"TC05 Purchase Id is empty but the Purchase Id Format is not one of the following ((space), 0), thus expecting a value",Purchase Identifier,,AN,25,C,"Unique order or invoice number for the transaction.
 The entry must be left-justified. Unused positions of the field must be space-filled.
 For Fleet Merchant, if the card is configured to prompt for Fleet Work Order, provide the value entered by the cardholder. Otherwise, leave this field blank."
CS-0004,"TC05 Local Tax Included is not one of the following (1, 2)",Local Tax Included,TC05TCR6 Local Tax,UN,12,M,"Two decimal places are implied.
 Local Tax is the total amount of Sales Tax collected by the merchant on this invoice.
 Amount listed must accurately reflect what was captured at the time of the transaction. If no tax was collected or tax amount is not available, enter zeros. Tax estimation is not allowed."
CS-0005,TC05 Local Tax Included must be 1 when Local Tax Amount is provided,Local Tax Included,"TC05TCR6
Local Tax Included",UN,1,M,"Must be 1 or 2
 
 1: Tax collected; indicates that the merchant is able to provide the amount of sales tax collected.
 
 2: Transaction is not subject to tax
 For Tax Exempt invoice, set Local Tax Included to 2 and Local Tax Amount to 0."
CS-0006,TC05 Local Tax Included must be 2 when Local Tax Amount is not provided,Local Tax Included,"TC05TCR6
Local Tax Included",UN,1,M,"Must be 1 or 2
 
 1: Tax collected; indicates that the merchant is able to provide the amount of sales tax collected.
 
 2: Transaction is not subject to tax
 For Tax Exempt invoice, set Local Tax Included to 2 and Local Tax Amount to 0."
CS-0007,TC05 National Tax Amount is not 0,,,,,,
CS-0008,TC05 National Tax Included is not 0,,,,,,
CS-0009,TC05 Message ID is empty,Message Identifier,"TC05TCR6
Message Identifier",AN,15,M,"The acquirer assigns a unique Message Identifier (across the network) to each commercial card transaction that generates TC 50 records containing additional transaction detail. For commercial card transactions, the acquirer should populate the Message Identifier, as:
 
 Acquirers must assign a unique Message Identifier to all commercial card transactions that have corresponding TC 50 enhanced data.
 
 Visa recommends using the Transaction Identifier to populate the Message Identifier, but only if no other payment will share the same Transaction Identifier.
 
 Visa strongly recommends using the Acquirer Identifier within the construct of the Message ID if the Transaction Identifier is not an option.
 The Message Identifier value is mandatory in this field if the transaction also includes corresponding Level 3 data. If no corresponding Level 3 data is included with the transaction, this data element requirement identifier is optional."
CS-0010,TC05 Time of Purchase (HHMM) is invalid,Time of Purchase,TC05TCR6 Time of Purchase,UN,4,C,"If it appears on the invoice, it must be provided here.
 This data captures the local time in which the transaction took place in the format:
 HHMM
 Where HH = hours"
CS-0011,"TC05 Source Amount must equal to the aggregated value of Line Items Totals, Tax(es), Invoice-Level Shipping, and Invoice-Level Discount",Arithmetic validation of the transaction,TC05TCR0 Source Amount,,,M,"Transaction must arithmetically validate including any partial payments and credits.
 TC 50 TCR 0 PURCHL Line Item Total Amount must reflect this calculation: (Quantity * Unit Cost) - Discount per Line Item.
 TC 05 Source Amount must reflect the amount charged for the transaction. Source Amount must equal the logical aggregate of the transaction parts:
 Line Item Totals from all associated PURCHL records - PURCHA Discount Amount + PURCHA Freight/Shipping Amount + C&S Local Tax and National Tax Amount."
TC50-0001,Missing TC50 PURCHA,Service Identifier,,AN,6,M,Must contain the value: PURCHA
TC50-0002,Missing TC50 PURCHL,Service Identifier,,AN,6,M,Must contain: PURCHL
TC50-0003,Multiple TC50 type found,,,,,,
TC50-0004,Duplicate TC50 PURCHA found,,,,,,
TC50-0005,Duplicate TC50 PURCHL found,,,,,,
